./download.sh: line 23: pipefail: command not found
You are currently in directory:/scratch/general/vast/app-repo/mace-foundations/models1
Start:Thu Sep  3 09:55:29 MDT 2026

   Downloading MACE_MP-Oa (small/medium/large) ...

--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-mp/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Resolving github.com (github.com)... 140.82.114.3
Connecting to github.com (github.com)|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model [following]
--2026-09-03 09:55:29--  https://github.com/ACEsuit/mace-foundations/releases/download/mace_mp_0/2023-12-10-mace-128-L0_energy_epoch-249.model
Reusing existing connection to github.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream [following]
--2026-09-03 09:55:29--  https://release-assets.githubusercontent.com/github-production-release-asset/741903654/95156080-6d37-4d5f-a8d6-896b5d0cc309?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-09-03T16%3A49%3A24Z&rscd=attachment%3B+filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-09-03T15%3A49%3A07Z&ske=2026-09-03T16%3A49%3A24Z&sks=b&skv=2018-11-09&sig=06QIorbe%2F82TCYVpsLXi9ZpJExW8fvX3qc%2FSX3Fnc68%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4ODQ1MjcyOSwibmJmIjoxNzg4NDUwOTI5LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.y2htn5iKxYNdNV7VG-H44Ll31h-ReFPlE1BKWimZVqg&response-content-disposition=attachment%3B%20filename%3D2023-12-10-mace-128-L0_energy_epoch-249.model&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.110.133, 185.199.108.133, 185.199.109.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.110.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32581838 (31M) [application/octet-stream]
Saving to: ‘2023-12-10-mace-128-L0_energy_epoch-249.model’

     0K .......... .......... .......... .......... ..........  0% 3.18M 10s
 17050K .......... .......... .......... .......... .......... 53%  291M 1s
 17100K .......... .......... .......... .......... .......... 53%  292M 1s
 17150K .......... .......... .......... .......... .......... 54%  178M 1s
 17200K .......... .......... .......... .......... .......... 54%  298M 1s
 17250K .......... .......... .......... .......... .......... 54%  330M 1s
 17300K .......... .......... .......... .......... .......... 54%  198M 1s
 17350K .......... .......... .......... .......... .......... 54%  279M 1s
 17400K .......... .......... .......... .......... .......... 54%  320M 1s
 17450K .......... .......... .......... .......... .......... 54%  188M 1s
 17500K .......... .......... .......... .......... .......... 55%  299M 1s
 17550K .......... .......... .......... .......... .......... 55%  254M 1s
 17600K .......... .......... .......... .......... .......... 55%  151M 1s
 17650K .......... .......... .......... .......... .......... 55%  304M 1s
 17700K .......... .......... .......... .......... .......... 55%  310M 1s
 17750K .......... .......... .......... .......... .......... 55% 7.29M 1s
 17800K .......... .......... .......... .......... .......... 56%  275M 1s
 17850K .......... .......... .......... .......... .......... 56%  306M 1s
 17900K .......... .......... .......... .......... .......... 56%  283M 1s
 17950K .......... .......... .......... .......... .......... 56%  142M 1s
 18000K .......... .......... .......... .......... .......... 56%  281M 1s
 18050K .......... .......... .......... .......... .......... 56%  267M 1s
 18100K .......... .......... .......... .......... .......... 57%  285M 1s
 18150K .......... .......... .......... .......... .......... 57%  256M 1s
 18200K .......... .......... .......... .......... .......... 57%  295M 1s
 18250K .......... .......... .......... .......... .......... 57%  126M 1s
 18300K .......... .......... .......... .......... .......... 57%  283M 1s
 18350K .......... .......... .......... .......... .......... 57%  238M 1s
 18400K .......... .......... .......... .......... .......... 57%  171M 1s
 18450K .......... .......... .......... .......... .......... 58%  302M 1s
 18500K .......... .......... .......... .......... .......... 58%  236M 1s
 18550K .......... .......... .......... .......... .......... 58%  155M 1s
 18600K .......... .......... .......... .......... .......... 58%  258M 1s
 18650K .......... .......... .......... .......... .......... 58%  293M 1s
 18700K .......... .......... .......... .......... .......... 58%  191M 1s
 18750K .......... .......... .......... .......... .......... 59%  251M 1s
 18800K .......... .......... .......... .......... .......... 59%  288M 1s
 18850K .......... .......... .......... .......... .......... 59%  198M 1s
 18900K .......... .......... .......... .......... .......... 59%  307M 1s
 18950K .......... .......... .......... .......... .......... 59%  261M 1s
 19000K .......... .......... .......... .......... .......... 59% 7.96M 1s
 19050K .......... .......... .......... .......... .......... 60%  271M 1s
 19100K .......... .......... .......... .......... .......... 60%  307M 1s
 19150K .......... .......... .......... .......... .......... 60%  173M 1s
 19200K .......... .......... .......... .......... .......... 60%  302M 1s
 19250K .......... .......... .......... .......... .......... 60%  298M 0s
 19300K .......... .......... .......... .......... .......... 60%  207M 0s
 19350K .......... .......... .......... .......... .......... 60%  286M 0s
 19400K .......... .......... .......... .......... .......... 61%  315M 0s
 19450K .......... .......... .......... .......... .......... 61%  212M 0s
 19500K .......... .......... .......... .......... .......... 61%  314M 0s
 19550K .......... .......... .......... .......... .......... 61%  256M 0s
 19600K .......... .......... .......... .......... .......... 61%  199M 0s
 19650K .......... .......... .......... .......... .......... 61%  286M 0s
 19700K .......... .......... .......... .......... .......... 62%  313M 0s
 19750K .......... .......... .......... .......... .......... 62%  191M 0s
 19800K .......... .......... .......... .......... .......... 62%  288M 0s
 19850K .......... .......... .......... .......... .......... 62%  290M 0s
 19900K .......... .......... .......... .......... .......... 62%  207M 0s
 19950K .......... .......... .......... .......... .......... 62%  244M 0s
 20000K .......... .......... .......... .......... .......... 63%  319M 0s
 20050K .......... .......... .......... .......... .......... 63%  146M 0s
 20100K .......... .......... .......... .......... .......... 63%  274M 0s
 20150K .......... .......... .......... .......... .......... 63%  278M 0s
 20200K .......... .......... .......... .......... .......... 63%  158M 0s
 20250K .......... .......... .......... .......... .......... 63%  283M 0s
 20300K .......... .......... .......... .......... .......... 63%  297M 0s
 20350K .......... .......... .......... .......... .......... 64% 7.31M 0s
 20400K .......... .......... .......... .......... .......... 64%  300M 0s
 20450K .......... .......... .......... .......... .......... 64%  289M 0s
 20500K .......... .......... .......... .......... .......... 64%  198M 0s
 20550K .......... .......... .......... .......... .......... 64%  267M 0s
 20600K .......... .......... .......... .......... .......... 64%  318M 0s
 20650K .......... .......... .......... .......... .......... 65%  196M 0s
 20700K .......... .......... .......... .......... .......... 65%  307M 0s
 20750K .......... .......... .......... .......... .......... 65%  247M 0s
 20800K .......... .......... .......... .......... .......... 65%  201M 0s
 20850K .......... .......... .......... .......... .......... 65%  309M 0s
 20900K .......... .......... .......... .......... .......... 65%  310M 0s
 20950K .......... .......... .......... .......... .......... 65%  189M 0s
 21000K .......... .......... .......... .......... .......... 66%  298M 0s
 21050K .......... .......... .......... .......... .......... 66%  299M 0s
 21100K .......... .......... .......... .......... .......... 66%  209M 0s
 21150K .......... .......... .......... .......... .......... 66%  253M 0s
 21200K .......... .......... .......... .......... .......... 66%  299M 0s
 21250K .......... .......... .......... .......... .......... 66%  183M 0s
 21300K .......... .......... .......... .......... .......... 67%  313M 0s
 21350K .......... .......... .......... .......... .......... 67%  268M 0s
 21400K .......... .......... .......... .......... .......... 67%  160M 0s
 21450K .......... .......... .......... .......... .......... 67%  296M 0s
 21500K .......... .......... .......... .......... .......... 67%  289M 0s
 21550K .......... .......... .......... .......... .......... 67%  185M 0s
 21600K .......... .......... .......... .......... .......... 68%  315M 0s
 21650K .......... .......... .......... .......... .......... 68%  290M 0s
 21700K .......... .......... .......... .......... .......... 68% 7.72M 0s
 21750K .......... .......... .......... .......... .......... 68%  276M 0s
 21800K .......... .......... .......... .......... .......... 68%  317M 0s
 21850K .......... .......... .......... .......... .......... 68%  197M 0s
 21900K .......... .......... .......... .......... .......... 68%  283M 0s
 21950K .......... .......... .......... .......... .......... 69%  246M 0s
 22000K .......... .......... .......... .......... .......... 69%  208M 0s
 22050K .......... .......... .......... .......... .......... 69%  316M 0s
 22100K .......... .......... .......... .......... .......... 69%  292M 0s
 22150K .......... .......... .......... .......... .......... 69%  185M 0s
 22200K .......... .......... .......... .......... .......... 69%  307M 0s
 22250K .......... .......... .......... .......... .......... 70%  318M 0s
 22300K .......... .......... .......... .......... .......... 70%  199M 0s
 22350K .......... .......... .......... .......... .......... 70%  247M 0s
 22400K .......... .......... .......... .......... .......... 70%  286M 0s
 22450K .......... .......... .......... .......... .......... 70%  208M 0s
 22500K .......... .......... .......... .......... .......... 70%  293M 0s
 22550K .......... .......... .......... .......... .......... 71%  290M 0s
 22600K .......... .......... .......... .......... .......... 71%  199M 0s
 22650K .......... .......... .......... .......... .......... 71%  307M 0s
 22700K .......... .......... .......... .......... .......... 71%  289M 0s
 22750K .......... .......... .......... .......... .......... 71%  160M 0s
 22800K .......... .......... .......... .......... .......... 71%  311M 0s
 22850K .......... .......... .......... .......... .......... 71%  285M 0s
 22900K .......... .......... .......... .......... .......... 72%  206M 0s
 22950K .......... .......... .......... .......... .......... 72%  267M 0s
 23000K .......... .......... .......... .......... .......... 72%  291M 0s
 23050K .......... .......... .......... .......... .......... 72% 7.57M 0s
 23100K .......... .......... .......... .......... .......... 72%  277M 0s
 23150K .......... .......... .......... .......... .......... 72%  256M 0s
 23200K .......... .......... .......... .......... .......... 73%  291M 0s
 23250K .......... .......... .......... .......... .......... 73%  199M 0s
 23300K .......... .......... .......... .......... .......... 73%  284M 0s
 23350K .......... .......... .......... .......... .......... 73%  286M 0s
 23400K .......... .......... .......... .......... .......... 73%  194M 0s
 23450K .......... .......... .......... .......... .......... 73%  296M 0s
 23500K .......... .......... .......... .......... .......... 74%  323M 0s
 23550K .......... .......... .......... .......... .......... 74%  182M 0s
 23600K .......... .......... .......... .......... .......... 74%  288M 0s
 23650K .......... .......... .......... .......... .......... 74%  290M 0s
 23700K .......... .......... .......... .......... .......... 74%  209M 0s
 23750K .......... .......... .......... .......... .......... 74%  286M 0s
 23800K .......... .......... .......... .......... .......... 74%  294M 0s
 23850K .......... .......... .......... .......... .......... 75%  201M 0s
 23900K .......... .......... .......... .......... .......... 75%  290M 0s
 23950K .......... .......... .......... .......... .......... 75%  259M 0s
 24000K .......... .......... .......... .......... .......... 75%  202M 0s
 24050K .......... .......... .......... .......... .......... 75%  308M 0s
 24100K .......... .......... .......... .......... .......... 75%  321M 0s
 24150K .......... .......... .......... .......... .......... 76%  184M 0s
 24200K .......... .......... .......... .......... .......... 76%  295M 0s
 24250K .......... .......... .......... .......... .......... 76%  299M 0s
 24300K .......... .......... .......... .......... .......... 76% 7.69M 0s
 24350K .......... .......... .......... .......... .......... 76%  247M 0s
 24400K .......... .......... .......... .......... .......... 76%  297M 0s
 24450K .......... .......... .......... .......... .......... 76%  265M 0s
 24500K .......... .......... .......... .......... .......... 77%  325M 0s
 24550K .......... .......... .......... .......... .......... 77%  189M 0s
 24600K .......... .......... .......... .......... .......... 77%  321M 0s
 24650K .......... .......... .......... .......... .......... 77%  311M 0s
 24700K .......... .......... .......... .......... .......... 77%  209M 0s
 24750K .......... .......... .......... .......... .......... 77%  246M 0s
 24800K .......... .......... .......... .......... .......... 78%  291M 0s
 24850K .......... .......... .......... .......... .......... 78%  201M 0s
 24900K .......... .......... .......... .......... .......... 78%  309M 0s
 24950K .......... .......... .......... .......... .......... 78%  282M 0s
 25000K .......... .......... .......... .......... .......... 78%  200M 0s
 25050K .......... .......... .......... .......... .......... 78%  299M 0s
 25100K .......... .......... .......... .......... .......... 79%  314M 0s
 25150K .......... .......... .......... .......... .......... 79%  177M 0s
 25200K .......... .......... .......... .......... .......... 79%  300M 0s
 25250K .......... .......... .......... .......... .......... 79%  293M 0s
 25300K .......... .......... .......... .......... .......... 79%  201M 0s
 25350K .......... .......... .......... .......... .......... 79%  268M 0s
 25400K .......... .......... .......... .......... .......... 79%  175M 0s
 25450K .......... .......... .......... .......... .......... 80%  294M 0s
 25500K .......... .......... .......... .......... .......... 80%  316M 0s
 25550K .......... .......... .......... .......... .......... 80% 12.4M 0s
 25600K .......... .......... .......... .......... .......... 80%  283M 0s
 25650K .......... .......... .......... .......... .......... 80%  161M 0s
 25700K .......... .......... .......... .......... .......... 80%  287M 0s
 25750K .......... .......... .......... .......... .......... 81% 11.4M 0s
 25800K .......... .......... .......... .......... .......... 81%  279M 0s
 25850K .......... .......... .......... .......... .......... 81%  306M 0s
 25900K .......... .......... .......... .......... .......... 81%  310M 0s
 25950K .......... .......... .......... .......... .......... 81%  234M 0s
 26000K .......... .......... .......... .......... .......... 81%  128M 0s
 26050K .......... .......... .......... .......... .......... 82%  289M 0s
 26100K .......... .......... .......... .......... .......... 82%  307M 0s
 26150K .......... .......... .......... .......... .......... 82%  113M 0s
 26200K .......... .......... .......... .......... .......... 82%  290M 0s
 26250K .......... .......... .......... .......... .......... 82%  295M 0s
 26300K .......... .......... .......... .......... .......... 82%  134M 0s
 26350K .......... .......... .......... .......... .......... 82%  240M 0s
 26400K .......... .......... .......... .......... .......... 83%  311M 0s
 26450K .......... .......... .......... .......... .......... 83%  124M 0s
 26500K .......... .......... .......... .......... .......... 83%  270M 0s
 26550K .......... .......... .......... .......... .......... 83%  279M 0s
 26600K .......... .......... .......... .......... .......... 83%  138M 0s
 26650K .......... .......... .......... .......... .......... 83%  287M 0s
 26700K .......... .......... .......... .......... .......... 84%  293M 0s
 26750K .......... .......... .......... .......... .......... 84%  115M 0s
 26800K .......... .......... .......... .......... .......... 84%  288M 0s
 26850K .......... .......... .......... .......... .......... 84%  315M 0s
 26900K .......... .......... .......... .......... .......... 84%  163M 0s
 26950K .......... .......... .......... .......... .......... 84%  265M 0s
 27000K .......... .......... .......... .......... .......... 85%  301M 0s
 27050K .......... .......... .......... .......... .......... 85% 7.76M 0s
 27100K .......... .......... .......... .......... .......... 85%  274M 0s
 27150K .......... .......... .......... .......... .......... 85%  240M 0s
 27200K .......... .......... .......... .......... .......... 85%  285M 0s
 27250K .......... .......... .......... .......... .......... 85%  173M 0s
 27300K .......... .......... .......... .......... .......... 85%  309M 0s
 27350K .......... .......... .......... .......... .......... 86%  262M 0s
 27400K .......... .......... .......... .......... .......... 86%  170M 0s
 27450K .......... .......... .......... .......... .......... 86%  314M 0s
 27500K .......... .......... .......... .......... .......... 86%  303M 0s
 27550K .......... .......... .......... .......... .......... 86%  153M 0s
 27600K .......... .......... .......... .......... .......... 86%  293M 0s
 27650K .......... .......... .......... .......... .......... 87%  297M 0s
 27700K .......... .......... .......... .......... .......... 87%  172M 0s
 27750K .......... .......... .......... .......... .......... 87%  290M 0s
 27800K .......... .......... .......... .......... .......... 87%  296M 0s
 27850K .......... .......... .......... .......... .......... 87%  171M 0s
 27900K .......... .......... .......... .......... .......... 87%  312M 0s
 27950K .......... .......... .......... .......... .......... 87%  243M 0s
 28000K .......... .......... .......... .......... .......... 88%  179M 0s
 28050K .......... .......... .......... .......... .......... 88%  295M 0s
 28100K .......... .......... .......... .......... .......... 88%  311M 0s
 28150K .......... .......... .......... .......... .......... 88%  161M 0s
 28200K .......... .......... .......... .......... .......... 88%  309M 0s
 28250K .......... .......... .......... .......... .......... 88%  295M 0s
 28300K .......... .......... .......... .......... .......... 89%  171M 0s
 28350K .......... .......... .......... .......... .......... 89%  258M 0s
 28400K .......... .......... .......... .......... .......... 89%  298M 0s
 28450K .......... .......... .......... .......... .......... 89% 7.95M 0s
 28500K .......... .......... .......... .......... .......... 89%  288M 0s
 28550K .......... .......... .......... .......... .......... 89%  281M 0s
 28600K .......... .......... .......... .......... .......... 90%  177M 0s
 28650K .......... .......... .......... .......... .......... 90%  318M 0s
 28700K .......... .......... .......... .......... .......... 90%  316M 0s
 28750K .......... .......... .......... .......... .......... 90%  154M 0s
 28800K .......... .......... .......... .......... .......... 90%  315M 0s
 28850K .......... .......... .......... .......... .......... 90%  314M 0s
 28900K .......... .......... .......... .......... .......... 90%  177M 0s
 28950K .......... .......... .......... .......... .......... 91%  259M 0s
 29000K .......... .......... .......... .......... .......... 91%  313M 0s
 29050K .......... .......... .......... .......... .......... 91%  168M 0s
 29100K .......... .......... .......... .......... .......... 91%  318M 0s
 29150K .......... .......... .......... .......... .......... 91%  246M 0s
 29200K .......... .......... .......... .......... .......... 91%  173M 0s
 29250K .......... .......... .......... .......... .......... 92%  293M 0s
 29300K .......... .......... .......... .......... .......... 92%  295M 0s
 29350K .......... .......... .......... .......... .......... 92%  162M 0s
 29400K .......... .......... .......... .......... .......... 92%  322M 0s
 29450K .......... .......... .......... .......... .......... 92%  306M 0s
 29500K .......... .......... .......... .......... .......... 92%  161M 0s
 29550K .......... .......... .......... .......... .......... 93%  249M 0s
 29600K .......... .......... .......... .......... .......... 93%  313M 0s
